source_path	target_path
package/server/routes/bench.ts	server/routes/bench.ts
package/server/routes/__tests__/bench.test.ts	server/routes/__tests__/bench.test.ts
package/server/repositories/bench-artifact-repository.ts	server/repositories/bench-artifact-repository.ts
package/server/repositories/bench-domain-repository.ts	server/repositories/bench-domain-repository.ts
package/server/repositories/bench-run-repository.ts	server/repositories/bench-run-repository.ts
package/server/repositories/bench-tag-repository.ts	server/repositories/bench-tag-repository.ts
package/server/repositories/bench-task-result-repository.ts	server/repositories/bench-task-result-repository.ts
package/server/repositories/bench-template-repository.ts	server/repositories/bench-template-repository.ts
package/server/repositories/bench-template-version-repository.ts	server/repositories/bench-template-version-repository.ts
package/server/utils/bench-markdown-parser.ts	server/utils/bench-markdown-parser.ts
package/server/utils/clawbench-template-validator.ts	server/utils/clawbench-template-validator.ts
package/server/utils/__tests__/clawbench-template-validator.test.ts	server/utils/__tests__/clawbench-template-validator.test.ts
package/web/src/bench/i18n.ts	src/bench/i18n.ts
package/web/src/bench/session.ts	src/bench/session.ts
package/web/src/bench/token.ts	src/bench/token.ts
package/web/src/bench/ui-state.tsx	src/bench/ui-state.tsx
package/web/src/components/BenchTemplatePanel.tsx	src/components/BenchTemplatePanel.tsx
package/web/src/pages/BenchAdmin.tsx	src/pages/BenchAdmin.tsx
package/web/src/pages/BenchDomains.tsx	src/pages/BenchDomains.tsx
package/web/src/pages/BenchRunDetail.tsx	src/pages/BenchRunDetail.tsx
package/web/src/pages/BenchTemplateDetail.tsx	src/pages/BenchTemplateDetail.tsx
package/web/src/pages/BenchTemplates.tsx	src/pages/BenchTemplates.tsx
package/web/src/utils/markdown-template-parser.ts	src/utils/markdown-template-parser.ts
